{ 64,  0,  0}	{102,  0,  0}	{140,  0,  0}	{178,  0,  0}	{217,  0,  0}	{255,  0,  0}	{255, 51, 51}	{255,102,102}	{  0, 32, 64}	{  0, 51,102}	{  0, 70,140}	{  0, 89,178}	{  0,108,217}	{  0,128,255}	{ 51,153,255}	{102,178,255}	
{ 64, 16,  0}	{102, 26,  0}	{140, 35,  0}	{178, 45,  0}	{217, 54,  0}	{255, 64,  0}	{255,102, 51}	{255,140,102}	{  0,  0, 64}	{  0,  0,102}	{  0,  0,140}	{  0,  0,178}	{  0,  0,217}	{  0,  0,255}	{ 51, 51,255}	{102,102,255}	
{ 64, 32,  0}	{102, 51,  0}	{140, 70,  0}	{178, 89,  0}	{217,108,  0}	{255,128,  0}	{255,153, 51}	{255,178,102}	{ 16,  0, 64}	{ 26,  0,102}	{ 35,  0,140}	{ 45,  0,178}	{ 54,  0,217}	{ 64,  0,255}	{102, 51,255}	{140,102,255}	
{ 64, 48,  0}	{102, 77,  0}	{140,105,  0}	{178,134,  0}	{217,163,  0}	{255,191,  0}	{255,204, 51}	{255,217,102}	{ 32,  0, 64}	{ 51,  0,102}	{ 70,  0,140}	{ 89,  0,178}	{108,  0,217}	{128,  0,255}	{153, 51,255}	{178,102,255}	
{ 64, 64,  0}	{102,102,  0}	{140,140,  0}	{178,178,  0}	{217,217,  0}	{255,255,  0}	{255,255, 51}	{255,255,102}	{ 48,  0, 64}	{ 77,  0,102}	{105,  0,140}	{134,  0,178}	{163,  0,217}	{191,  0,255}	{204, 51,255}	{217,102,255}	
{ 48, 64,  0}	{ 77,102,  0}	{105,140,  0}	{134,178,  0}	{163,217,  0}	{191,255,  0}	{204,255, 51}	{217,255,102}	{ 64,  0, 64}	{102,  0,102}	{140,  0,140}	{178,  0,178}	{217,  0,217}	{255,  0,255}	{255, 51,255}	{255,102,255}	
{ 32, 64,  0}	{ 51,102,  0}	{ 70,140,  0}	{ 89,178,  0}	{108,217,  0}	{128,255,  0}	{153,255, 51}	{178,255,102}	{ 64,  0, 48}	{102,  0, 77}	{140,  0,105}	{178,  0,134}	{217,  0,163}	{255,  0,191}	{255, 51,204}	{255,102,217}	
{  0, 64,  0}	{  0,102,  0}	{  0,140,  0}	{  0,178,  0}	{  0,217,  0}	{  0,255,  0}	{ 51,255, 51}	{102,255,102}	{ 64,  0, 32}	{102,  0, 51}	{140,  0, 70}	{178,  0, 89}	{217,  0,108}	{255,  0,128}	{255, 51,153}	{255,102,178}	
{  0, 64, 32}	{  0,102, 51}	{  0,140, 70}	{  0,178, 89}	{  0,217,108}	{  0,255,128}	{ 51,255,153}	{102,255,178}	{ 64,  0, 16}	{102,  0, 26}	{140,  0, 35}	{178,  0, 45}	{217,  0, 54}	{255,  0, 64}	{255, 51,102}	{255,102,140}	
{  0, 64, 48}	{  0,102, 77}	{  0,140,105}	{  0,178,134}	{  0,217,163}	{  0,255,191}	{ 51,255,204}	{102,255,217}	{ 26, 26, 26}	{ 51, 51, 51}	{ 77, 77, 77}	{102,102,102}	{128,128,128}	{158,158,158}	{191,191,191}	{222,222,222}	
{  0, 64, 64}	{  0,102,102}	{  0,140,140}	{  0,178,178}	{  0,217,217}	{  0,255,255}	{ 51,255,255}	{102,255,255}	{ 26, 20, 13}	{ 51, 41, 26}	{ 77, 61, 38}	{102, 82, 51}	{128,102, 64}	{158,134,100}	{191,171,143}	{222,211,195}	
{  0, 48, 64}	{  0, 77,102}	{  0,105,140}	{  0,134,178}	{  0,163,217}	{  0,191,255}	{ 51,204,255}	{102,217,255}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{255,255,255}	{255,255,255}	{255,255,255}	{255,255,255}	
